-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robopi2/ros2_ws/build/roboterarm_config
-- Install configuration: ""
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/ament_index/resource_index/package_run_dependencies/roboterarm_config
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/ament_index/resource_index/parent_prefix_path/roboterarm_config
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/environment/ament_prefix_path.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/environment/ament_prefix_path.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/environment/path.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/environment/path.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/local_setup.bash
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/local_setup.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/local_setup.zsh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/local_setup.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/package.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/ament_index/resource_index/packages/roboterarm_config
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/cmake/roboterarm_configConfig.cmake
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/cmake/roboterarm_configConfig-version.cmake
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/package.xml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/move_group.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/spawn_controllers.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/demo.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/setup_assistant.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/unity_simulation.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/rsp.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/warehouse_db.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/launch/moveit_rviz.launch.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/lib/roboterarm_config/stm32_serial_node.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/lib/roboterarm_config/unity_moveit_bridge.py
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/joint_limits.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/Roboterarm_mit_Objs.ros2_control.xacro
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/initial_positions.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/ros2_controllers.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/stm32_calibration.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/sensors_3d.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/Roboterarm_mit_Objs.srdf
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/Roboterarm_mit_Objs.urdf.xacro
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/moveit_controllers.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/trajectory_execution.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/moveit.rviz
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/config/kinematics.yaml
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_config/share/roboterarm_config/.setup_assistant
