-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robopi2/ros2_ws/build/roboterarm_description
-- Install configuration: ""
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Finger3.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Basis_Greifer.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Basis.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Arm3.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Arm2.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Finger1.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Arm1.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/obj/Finger2.obj
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/urdf
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/urdf/Roboterarm.urdf
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/ament_index/resource_index/package_run_dependencies/roboterarm_description
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/ament_index/resource_index/parent_prefix_path/roboterarm_description
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/environment/ament_prefix_path.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/environment/path.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/environment/path.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/local_setup.bash
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/local_setup.sh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/local_setup.zsh
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/local_setup.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/package.dsv
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/ament_index/resource_index/packages/roboterarm_description
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/cmake/roboterarm_descriptionConfig.cmake
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/cmake/roboterarm_descriptionConfig-version.cmake
-- Installing: /home/robopi2/ros2_ws/install/roboterarm_description/share/roboterarm_description/package.xml
